# hw definition file for processing by chibios_hwdef.py
# for Laurel board based on the Raspberry Pi RP2350B (QFN-80)

# Laurel is a Pico2-family RP2350 target with a board-specific pinout,
# onboard ICM42688P IMU, DPS310 barometer, AT7456E/MAX7456-compatible OSD,
# four PWM motor outputs, and QFN-80-only ADC pins.

# MCU class and specific type
MCU PICO2 PICO2
PA9 UART1_RX UART1

# PIOUARTs - CRSF/ELRS and AUX
PA20 PIOUART0_TX INPUT FLOATING
PA21 PIOUART0_RX INPUT FLOATING
PA34 PIOUART1_TX INPUT FLOATING
PA35 PIOUART1_RX INPUT FLOATING

# Motor outputs (PWM slices 6 and 7)
PA28 PWM6_A TIM6 PWM(1) GPIO(50)
PA29 PWM6_B TIM6 PWM(2) GPIO(51)
PA30 PWM7_A TIM7 PWM(3) GPIO(52)
PA31 PWM7_B TIM7 PWM(4) GPIO(53)

# Status LEDs
PA6 LED0 OUTPUT LOW
PA7 LED1 OUTPUT LOW

# Beeper and regulator enables
PA5  BUZZER OUTPUT LOW GPIO(80)
PA14 BEC_5V_EN OUTPUT HIGH
PA15 BEC_9V_EN OUTPUT HIGH

# Analog inputs on RP2350B-only ADC pins
PA40 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PA41 BATT_CURRENT_SENS ADC1 SCALE(1)
PA42 RSSI_ADC ADC1 SCALE(1)

# WS2812 pad exists on PA38 but RP2350 serial LED output remains disabled in
# this port, so leave it unbound until a supported backend exists.

# --------------------------------------------------------------------------
# SPI device table
# --------------------------------------------------------------------------

SPIDEV icm42688 SPI0 DEVID1 ICM42688_CS MODE3 2*MHZ 8*MHZ
SPIDEV osd      SPI1 DEVID4 AT7456E_CS  MODE0 10*MHZ 10*MHZ

# --------------------------------------------------------------------------
# Feature defaults
# --------------------------------------------------------------------------

undef HAL_CHIBIOS_ARCH_FMUV3
define AP_FEATURE_BOARD_DETECT 0

# Main parameter storage remains on the RP2350 XIP flash. The second QSPI flash
# used for Betaflight blackbox logging is not yet modelled by the RP2350 hwdef.
define HAL_STORAGE_SIZE 8192
define HAL_WITH_RAMTRON 0
STORAGE_FLASH_PAGE 8
define AP_FLASH_STORAGE_QUAD_PAGE 1

define HAL_HAVE_SAFETY_SWITCH 0
define HAL_WITH_MCU_MONITORING 1
define HAL_HAVE_IMU_HEATER 0
define HAL_BARO_ALLOW_INIT_NO_BARO 1
define AP_INERTIALSENSOR_ALLOW_NO_SENSORS 1
define HAL_OS_FATFS_IO 0

# Battery and RSSI channels on RP2350 ADC inputs.
define HAL_BATT_MONITOR_DEFAULT 4
define HAL_BATT_VOLT_PIN 0
define HAL_BATT_CURR_PIN 1
define HAL_BATT_VOLT_SCALE 1.0
define HAL_BATT_CURR_SCALE 1.0
define BOARD_RSSI_ANA_PIN 2

define HAL_I2C_MAX_CLOCK 100000

define AP_NOTIFY_OREOLED_ENABLED 0
define HAL_SOLO_GIMBAL_ENABLED 0
undef AP_BATTERY_SMBUS_SOLO_ENABLED
define AP_BATTERY_SMBUS_SOLO_ENABLED 0
define AP_CRASHDUMP_ENABLED 0
define HAL_GYROFFT_ENABLED 0
define HAL_WITH_DSP FALSE

define HAL_USE_PAL                         TRUE
define HAL_USE_SIO                         TRUE
define HAL_USE_I2C                         TRUE
define HAL_USE_SPI                         TRUE
define RP_SPI_USE_SPI0                     TRUE
define RP_SPI_USE_SPI1                     TRUE
define HAL_USE_ADC                         TRUE
define RP_ADC_USE_ADC1                     TRUE
define HAL_USE_CAN                         FALSE
define HAL_USE_CRY                         FALSE
define HAL_USE_DAC                         FALSE
define HAL_USE_EFL                         TRUE
define HAL_USE_GPT                         FALSE
define HAL_USE_I2S                         FALSE
define RP_I2C_USE_I2C0                     TRUE
define HAL_USE_ICU                         FALSE
define HAL_USE_EICU                        FALSE
define HAL_USE_MAC                         FALSE
define HAL_USE_MMC_SPI                     FALSE
define HAL_USE_PWM                         TRUE
define HAL_DSHOT_ENABLED                   0
define HAL_SERIALLED_ENABLED               0
define HAL_SERIAL_ESC_COMM_ENABLED         0
define HAL_USE_RTC                         FALSE
define HAL_USE_SDC                         FALSE
define HAL_USE_SERIAL                      FALSE
define HAL_USE_SERIAL_USB                  TRUE
define HAL_USE_TRNG                        FALSE
define HAL_USE_UART                        FALSE
define AP_HAL_UARTDRIVER_ENABLED           1
define HAL_USE_USB                         TRUE
define HAL_USE_WDG                         TRUE
define HAL_WATCHDOG_ENABLED_DEFAULT        1
define HAL_USE_WSPI                        FALSE

# Port roles chosen to match the Laurel carrier wiring.
define DEFAULT_SERIAL1_PROTOCOL            SerialProtocol_MSP_DisplayPort
define DEFAULT_SERIAL2_PROTOCOL            SerialProtocol_GPS
define DEFAULT_SERIAL3_PROTOCOL            SerialProtocol_RCIN
define DEFAULT_SERIAL4_PROTOCOL            SerialProtocol_MAVLink2

define PAL_USE_CALLBACKS                   TRUE
define PAL_USE_WAIT                        TRUE
define RP_USB_USE_USB1                     TRUE
define PIC02_AVAILABLE                     1

define ALLOW_ARM_NO_COMPASS
define AP_COMPASS_PROBING_ENABLED          1
define HAL_I2C_INTERNAL_MASK               0
define HAL_COMPASS_AUTO_ROT_DEFAULT        2

define OSD_ENABLED                         1
define HAL_OSD_TYPE_DEFAULT                1
ROMFS_WILDCARD libraries/AP_OSD/fonts/font*.bin

define __RAMFUNC__     __attribute__((__section__(".ramtext")))
define __FASTRAMFUNC__ __attribute__((__section__(".ramtext")))

define CH_CFG_SMP_MODE FALSE
define RP_CORE1_START TRUE
define RP_PLL_SYS_POSTDIV1 3

# Board-specific notes:
# - PA38 is routed to WS2812 but serial LED support remains disabled on RP2350.
# - PA36/PA37 are RX-only board pads (SBUS / ESC telemetry in Betaflight) and
#   are intentionally not declared until RX-only serial support exists here.
# - The secondary W25Q128 blackbox flash on Laurel is not yet represented in
#   the RP2350 hwdef path, so only main XIP flash storage is enabled.

# Sensors
IMU Invensensev3 SPI:icm42688 ROTATION_NONE
BARO DPS310 I2C:0:0x76
