# RP2350 RAMFUNC2 registry
# format: path:line|symbol
ArduCopter/Attitude.cpp:28|Copter::run_rate_controller_main
libraries/AP_NavEKF3/AP_NavEKF3_core.cpp:1044|NavEKF3_core::CovariancePrediction
libraries/AP_Scheduler/AP_Scheduler.cpp:193|AP_Scheduler::run
libraries/AP_Scheduler/AP_Scheduler.cpp:357|AP_Scheduler::loop
libraries/AP_Vehicle/AP_Vehicle.cpp:922|AP_Vehicle::update_dynamic_notch_at_specified_rate
libraries/GCS_MAVLink/GCS_Common.cpp:2740|GCS::update_send
libraries/GCS_MAVLink/GCS_Common.cpp:2797|GCS::update_receive
modules/ChibiOS/os/hal/lib/streams/chprintf.c:124|chvprintf
modules/ChibiOS/os/hal/lib/streams/chprintf.c:365|chprintf
libraries/AC_AttitudeControl/AC_AttitudeControl_Multi.cpp:417|AC_AttitudeControl_Multi::update_throttle_gain_boost
libraries/AC_AttitudeControl/AC_AttitudeControl_Multi.cpp:430|AC_AttitudeControl_Multi::update_throttle_rpy_mix
libraries/AC_AttitudeControl/AC_AttitudeControl_Multi.cpp:457|AC_AttitudeControl_Multi::rate_controller_run_dt
libraries/AC_AttitudeControl/AC_AttitudeControl_Multi.cpp:488|AC_AttitudeControl_Multi::rate_controller_run
libraries/AC_PID/AC_PID.cpp:196|AC_PID::update_all
libraries/AP_InertialSensor/AP_InertialSensor.cpp:2034|AP_InertialSensor::wait_for_sample
libraries/AP_Motors/AP_MotorsMatrix.cpp:143|AP_MotorsMatrix::output_to_motors
libraries/AP_Motors/AP_MotorsMatrix.cpp:213|AP_MotorsMatrix::output_armed_stabilizing
libraries/AP_Motors/AP_MotorsMulticopter.cpp:269|AP_MotorsMulticopter::output
libraries/AP_Motors/AP_MotorsMulticopter.cpp:591|AP_MotorsMulticopter::output_logic
libraries/AP_NavEKF3/AP_NavEKF3_Measurements.cpp:540|NavEKF3_core::readDeltaVelocity
libraries/AP_NavEKF3/AP_NavEKF3_Measurements.cpp:757|NavEKF3_core::readDeltaAngle
# readBaroData: kept in flash — A/B test showed regression vs keeping in XIP cache
#libraries/AP_NavEKF3/AP_NavEKF3_Measurements.cpp:777|NavEKF3_core::readBaroData
ArduCopter/inertia.cpp:4|Copter::read_inertia
libraries/AP_HAL_ChibiOS/UARTDriver.cpp:869|usb_tx_poll_drain
libraries/AP_HAL_ChibiOS/UARTDriver.cpp:906|usb_try_write_direct
libraries/AP_HAL_ChibiOS/UARTDriver.cpp:917|usb_try_read_direct
libraries/AP_HAL_ChibiOS/UARTDriver.cpp:1386|ChibiOS::UARTDriver::write_pending_bytes_NODMA
libraries/AP_HAL_ChibiOS/UARTDriver.cpp:1709|ChibiOS::UARTDriver::read_bytes_NODMA
libraries/AP_HAL_ChibiOS/UARTDriver.cpp:1230|ChibiOS::UARTDriver::write_pending_bytes_DMA
libraries/AP_HAL_ChibiOS/SPIDevice.cpp:195|ChibiOS::SPIDevice::do_transfer
libraries/AP_HAL_ChibiOS/SPIDevice.cpp:456|ChibiOS::SPIDevice::acquire_bus
libraries/AP_HAL_ChibiOS/SPIDevice.cpp:348|ChibiOS::SPIDevice::transfer
libraries/AP_HAL_ChibiOS/SPIDevice.cpp:415|ChibiOS::SPIBus::stop_peripheral
libraries/AP_HAL_ChibiOS/SPIDevice.cpp:438|ChibiOS::SPIBus::start_peripheral
modules/ChibiOS/os/hal/ports/RP/LLD/SPIv1/hal_spi_lld.c:157|spi_lld_start
modules/ChibiOS/os/hal/ports/RP/LLD/SPIv1/hal_spi_lld.c:248|spi_lld_stop
modules/ChibiOS/os/hal/ports/RP/LLD/SPIv1/hal_spi_lld.c:315|spi_lld_ignore
modules/ChibiOS/os/hal/ports/RP/LLD/SPIv1/hal_spi_lld.c:344|spi_lld_exchange
modules/ChibiOS/os/hal/ports/RP/LLD/SPIv1/hal_spi_lld.c:372|spi_lld_send
modules/ChibiOS/os/hal/ports/RP/LLD/SPIv1/hal_spi_lld.c:399|spi_lld_receive
modules/ChibiOS/os/hal/ports/RP/LLD/SPIv1/hal_spi_lld.c:68|spi_lld_serve_rx_interrupt
modules/ChibiOS/os/hal/ports/RP/LLD/SPIv1/hal_spi_lld.c:92|spi_lld_serve_tx_interrupt
libraries/AP_InertialSensor/FastRateBuffer.cpp:101|AP_InertialSensor::get_next_gyro_sample
libraries/AP_InertialSensor/FastRateBuffer.cpp:111|FastRateBuffer::get_next_gyro_sample
libraries/AP_HAL_ChibiOS/RCOutput.cpp:786|ChibiOS::RCOutput::push_local
libraries/AP_HAL_ChibiOS/RCOutput.cpp:1397|ChibiOS::RCOutput::push
libraries/AP_NavEKF3/AP_NavEKF3_Control.cpp:827|NavEKF3_core::runYawEstimatorPrediction
libraries/AP_NavEKF3/AP_NavEKF3_core.cpp:759|NavEKF3_core::correctDeltaAngle
libraries/AP_NavEKF3/AP_NavEKF3_core.cpp:764|NavEKF3_core::correctDeltaVelocity
# STABILIZE hot path (mode_stabilize::run, get_pilot_desired_lean_angles_rad, rc_input_to_roll_pitch_rad,
# get_pilot_desired_throttle, get_pilot_desired_yaw_rate_rads, set_throttle_out): kept in flash —
# A/B test showed neutral/slight regression; functions are too small (~1.2 KB total) to benefit from
# XIP cache bypass; they fit in XIP cache and moving them displaces other code
#ArduCopter/mode_stabilize.cpp:9|ModeStabilize::run
#ArduCopter/mode.cpp:552|Mode::get_pilot_desired_lean_angles_rad
#ArduCopter/mode.cpp:962|Mode::get_pilot_desired_throttle
#ArduCopter/mode.cpp:1059|Mode::get_pilot_desired_yaw_rate_rads
#libraries/AP_Math/control.cpp:825|rc_input_to_roll_pitch_rad
#libraries/AC_AttitudeControl/AC_AttitudeControl_Multi.cpp:365|AC_AttitudeControl_Multi::set_throttle_out
#libraries/GCS_MAVLink/GCS_FTP.cpp:108|GCS_FTP::send_reply
#libraries/GCS_MAVLink/GCS_FTP.cpp:330|GCS_FTP::Session::handle_request
#libraries/GCS_MAVLink/GCS_FTP.cpp:768|GCS_FTP::worker
#libraries/AP_Filesystem/AP_Filesystem_Sys.cpp:153|AP_Filesystem_Sys::read
#libraries/AP_Filesystem/AP_Filesystem_Sys.cpp:194|AP_Filesystem_Sys::ensure_generated

